arquivo,classe,rotulo
rottenoranges_0072.png,rottenoranges,1
rottenoranges_0073.png,rottenoranges,1
rottenoranges_0074.png,rottenoranges,1
rottenoranges_0075.png,rottenoranges,1
rottenoranges_0076.png,rottenoranges,1
rottenoranges_0077.png,rottenoranges,1
rottenoranges_0078.png,rottenoranges,1
rottenoranges_0079.png,rottenoranges,1
rottenoranges_0080.png,rottenoranges,1
rottenoranges_0081.png,rottenoranges,1
rottenoranges_0082.png,rottenoranges,1
rottenoranges_0083.png,rottenoranges,1
rottenoranges_0084.png,rottenoranges,1
rottenoranges_0085.png,rottenoranges,1
rottenoranges_0086.png,rottenoranges,1
rottenoranges_0087.png,rottenoranges,1
rottenoranges_0088.png,rottenoranges,1
rottenoranges_0089.png,rottenoranges,1
rottenoranges_0090.png,rottenoranges,1
rottenoranges_0091.png,rottenoranges,1
rottenoranges_0092.png,rottenoranges,1
rottenoranges_0093.png,rottenoranges,1
rottenoranges_0094.png,rottenoranges,1
rottenoranges_0095.png,rottenoranges,1
rottenoranges_0096.png,rottenoranges,1
rottenoranges_0097.png,rottenoranges,1
rottenoranges_0098.png,rottenoranges,1
rottenoranges_0099.png,rottenoranges,1
rottenoranges_0100.png,rottenoranges,1
